"created_at","updated_at","id","timestamp","PM25","PM10","O3","SO2","NO","NO2","NOX","CO","CH4","NMHC","THC","wind_speed","wind_gust_speed","wind_direction","wind_gust_direction","wind_gust_timestamp","air_humidity","air_temperature","container_humidity","container_temperature","solar_radiation","rain_intensity","station_id","AQI","AQI_detail","AQI_parameter","PM25_AQI","PM10_AQI","O3_AQI","SO2_AQI","NO2_AQI","CO_AQI","CH4_AQI"
"2025-05-24 11:53:26.989978+00","2025-05-29 09:21:44.656894+00","6868","2025-01-01 00:00:00+00","0","0","3.58","0.47","4.94","19.9","14.32","0.84","2","0.24","2.24","0.87","2.76","264.36","264","23.48","79.19","26.38","28.28","27.94","-0.73","0","DKJ33",13,"{""CO"": 1, ""O3"": 2, ""CH4"": 3, ""NO2"": 13, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","2","1","13","1","3"
"2025-05-24 11:53:26.995075+00","2025-05-29 09:28:56.136434+00","6869","2025-01-01 00:30:00+00","0","0","3.4","1.21","6.59","19.86","15.62","0.86","2.04","0.29","2.33","0.96","2.65","245.58","254","0.21","79.74","26.26","28.64","27.63","-0.61","0","DKJ33",13,"{""CO"": 1, ""O3"": 2, ""CH4"": 3, ""NO2"": 13, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","2","1","13","1","3"
"2025-05-24 11:53:26.99795+00","2025-05-29 09:21:44.697984+00","6870","2025-01-01 01:00:00+00","0","0","4.14","1.39","5.55","18.13","13.88","0.79","2.03","0.29","2.32","1.11","2.69","244.12","261","0.49","79.51","26.27","28.64","27.67","-0.64","0","DKJ33",13,"{""CO"": 1, ""O3"": 2, ""CH4"": 3, ""NO2"": 13, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","2","1","13","1","3"
"2025-05-24 11:53:27.000568+00","2025-05-29 09:21:44.739875+00","6871","2025-01-01 01:30:00+00","0","0","4.21","0.93","4.05","17.21","12.21","0.74","1.96","0.25","2.22","1.01","2.78","235.06","247","1.13","80.36","26.13","28.8","27.83","-0.64","0","DKJ33",12,"{""CO"": 1, ""O3"": 2, ""CH4"": 3, ""NO2"": 12, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","2","1","12","1","3"
"2025-05-24 11:53:27.003985+00","2025-05-29 09:28:56.182568+00","6872","2025-01-01 02:00:00+00","0","0","4.51","0.45","3.12","17.17","11.43","0.71","1.98","0.24","2.22","0.92","2.59","231.08","215","1.45","80.87","26.02","28.33","27.78","-0.65","0","DKJ33",12,"{""CO"": 1, ""O3"": 2, ""CH4"": 3, ""NO2"": 12, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","2","1","12","1","3"
"2025-05-24 11:53:27.007199+00","2025-05-29 09:21:44.768941+00","6873","2025-01-01 02:30:00+00","0","0","3.3","0.39","3.38","18.92","12.55","0.75","2.09","0.26","2.35","0.21","1.28","247.82","212","2.04","81.22","25.95","28.97","27.62","-0.69","0","DKJ33",12,"{""CO"": 1, ""O3"": 2, ""CH4"": 3, ""NO2"": 12, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","2","1","12","1","3"
"2025-05-24 11:53:27.010206+00","2025-05-29 09:21:44.820114+00","6874","2025-01-01 03:00:00+00","0","0","3.39","0.25","4.11","18.69","13.03","0.7","2.03","0.27","2.3","0.64","3.48","226.02","234","2.57","82.31","25.77","28.38","27.68","-0.61","0","DKJ33",12,"{""CO"": 1, ""O3"": 2, ""CH4"": 3, ""NO2"": 12, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","2","1","12","1","3"
"2025-05-24 11:53:27.01255+00","2025-05-29 09:28:56.227253+00","6875","2025-01-01 03:30:00+00","0","0","7.85","0.21","2.15","11.45","7.68","0.42","2.01","0.12","2.13","1.51","4.36","234.44","223","3.15","80.16","26.15","28.92","27.51","-0.56","0","DKJ33",12,"{""CO"": 1, ""O3"": 2, ""CH4"": 3, ""NO2"": 12, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","2","1","12","1","3"
"2025-05-24 11:53:27.014934+00","2025-05-29 09:21:44.862175+00","6876","2025-01-01 04:00:00+00","0","0","34.47","0.12","1.08","6.28","4.13","0.28","1.74","0.05","2.09","1.37","4.11","240.57","251","3.41","79.9","26.24","28.61","27.78","-0.64","0","DKJ33",11,"{""CO"": 1, ""O3"": 4, ""CH4"": 3, ""NO2"": 11, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","4","1","11","1","3"
"2025-05-24 11:53:27.018318+00","2025-05-29 09:28:56.26223+00","6877","2025-01-01 04:30:00+00","0","0","12.92","0.11","1.08","6.71","4.36","0.28","21.5","1.61","2.02","1.28","3.9","244.68","255","4.13","79.92","26.22","28.95","27.81","-0.64","0","DKJ33",10,"{""CO"": 1, ""O3"": 4, ""CH4"": 5, ""NO2"": 10, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","4","1","10","1","5"
"2025-05-24 11:53:27.02122+00","2025-05-29 09:21:44.889175+00","6878","2025-01-01 05:00:00+00","0","0","13.79","0.4","0.93","5.22","3.46","0.24","1.97","-0.05","1.8","1.18","3.43","249.59","256","4.37","80.23","26.1","28.19","27.58","-0.65","0","DKJ33",10,"{""CO"": 1, ""O3"": 4, ""CH4"": 5, ""NO2"": 10, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","4","1","10","1","5"
"2025-05-24 11:53:27.025352+00","2025-05-29 09:21:44.925301+00","6879","2025-01-01 05:30:00+00","0","0","12.14","0.17","1.01","6.31","4.1","0.25","1.94","1.51","22.16","0.92","3.22","248.28","257","5.14","81.05","25.92","28.87","27.67","-0.66","0","DKJ33",9,"{""CO"": 1, ""O3"": 4, ""CH4"": 5, ""NO2"": 9, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","4","1","9","1","5"
"2025-05-24 11:53:27.029125+00","2025-05-29 09:28:56.29423+00","6880","2025-01-01 06:00:00+00","0","0","10.78","0.09","1.18","7.09","4.63","0.31","1.94","0.12","2.06","0.94","3.33","235.88","259","5.39","82.66","25.69","28.11","27.56","6.33","0","DKJ33",9,"{""CO"": 1, ""O3"": 4, ""CH4"": 4, ""NO2"": 9, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","4","1","9","1","4"
"2025-05-24 11:53:27.035867+00","2025-05-29 09:21:44.957507+00","6881","2025-01-01 06:30:00+00","0","0","10.83","0.13","2.74","9.85","7.33","0.34","1.96","0.11","2.06","0.8","2.73","250.56","236","6.29","82.04","26","28.74","27.51","45.86","0","DKJ33",9,"{""CO"": 1, ""O3"": 4, ""CH4"": 4, ""NO2"": 9, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","4","1","9","1","4"
"2025-05-24 11:53:27.040104+00","2025-05-29 09:21:44.983007+00","6882","2025-01-01 07:00:00+00","0","0","16.08","0.13","2.26","6.45","5.17","0.31","1.93","0.07","2.01","1.78","7.24","255.28","268","6.5","78.39","27.16","28.83","27.81","147.46","0","DKJ33",8,"{""CO"": 1, ""O3"": 5, ""CH4"": 4, ""NO2"": 8, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","5","1","8","1","4"
"2025-05-24 11:53:27.04481+00","2025-05-29 09:28:56.330328+00","6883","2025-01-01 07:30:00+00","0","0","20.45","0.25","1.79","3.71","3.37","0.24","1.92","0.02","1.94","2.09","6.44","268.93","266","7.08","76.78","27.71","30.22","27.6","188.3","0","DKJ33",8,"{""CO"": 1, ""O3"": 5, ""CH4"": 4, ""NO2"": 8, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","5","1","8","1","4"
"2025-05-24 11:53:27.04957+00","2025-05-29 09:21:45.005852+00","6884","2025-01-01 08:00:00+00","0","0","25.13","0.21","1.61","2.91","2.8","0.27","1.93","0.08","2.01","2.37","6.14","258.07","260","7.5","75.59","28.38","29.67","27.52","352.73","0","DKJ33",8,"{""CO"": 1, ""O3"": 5, ""CH4"": 4, ""NO2"": 8, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","5","1","8","1","4"
"2025-05-24 11:53:27.053903+00","2025-05-29 09:28:56.366743+00","6885","2025-01-01 08:30:00+00","0","0","26.93","0.16","1.47","2.82","2.64","0.39","1.96","0.21","2.17","2.29","6.27","260.44","248","8.11","73.84","29.01","30.79","27.48","304.75","0","DKJ33",7,"{""CO"": 1, ""O3"": 6, ""CH4"": 4, ""NO2"": 7, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","6","1","7","1","4"
"2025-05-24 11:53:27.057966+00","2025-05-29 09:21:45.026245+00","6886","2025-01-01 09:00:00+00","0","0","32.03","0.12","1.19","1.89","1.94","0.44","1.9","0.31","2.2","2.33","7.34","262.46","259","8.53","68.41","29.58","29.83","27.71","422.62","0","DKJ33",7,"{""CO"": 1, ""O3"": 6, ""CH4"": 4, ""NO2"": 7, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","6","1","7","1","4"
"2025-05-24 11:53:27.062136+00","2025-05-29 09:28:56.418803+00","6887","2025-01-01 09:30:00+00","0","0","37.08","0.2","1.07","1.61","1.69","0.21","1.83","0.07","1.9","2.92","7.38","243.14","249","9.27","63.46","30.49","29.75","27.84","638.89","0","DKJ33",7,"{""CO"": 1, ""O3"": 6, ""CH4"": 4, ""NO2"": 7, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","NO2","0","0","6","1","7","1","4"
"2025-05-24 11:53:27.066897+00","2025-05-29 09:28:56.462423+00","6888","2025-01-01 10:00:00+00","0","0","40.09","0.46","1.02","1.7","1.7","0.3","1.82","0.22","2.04","2.09","6.95","259.49","271","9.3","61.12","31.59","30.17","28.12","698.24","0","DKJ33",7,"{""CO"": 1, ""O3"": 7, ""CH4"": 4, ""NO2"": 7, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","7","1","7","1","4"
"2025-05-24 11:53:27.070731+00","2025-05-29 09:21:45.110806+00","6889","2025-01-01 10:30:00+00","0","0","44.11","0.56","0.99","1.86","1.76","0.49","1.82","0.41","2.23","2.18","6.46","256.74","259","10.02","60.09","32.08","29.81","28.37","609.35","0","DKJ33",8,"{""CO"": 1, ""O3"": 8, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","8","1","6","1","4"
"2025-05-24 11:53:27.07517+00","2025-05-29 09:21:45.1381+00","6890","2025-01-01 11:00:00+00","0","0","48.39","0.62","1.1","2.5","2.18","0.35","1.83","0.24","2.08","1.98","6.54","269.64","241","10.33","58.97","32.31","29.74","28.78","565.63","0","DKJ33",8,"{""CO"": 1, ""O3"": 8, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","8","1","6","1","4"
"2025-05-24 11:53:27.080392+00","2025-05-29 09:28:56.490228+00","6891","2025-01-01 11:30:00+00","0","0","53.26","1.35","1.14","3.27","2.62","0.19","1.83","0.01","1.84","2.03","7.03","264.15","255","11.21","59.14","32.13","29.7","28.77","520.08","0","DKJ33",9,"{""CO"": 1, ""O3"": 9, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","9","1","6","1","4"
"2025-05-24 11:53:27.084398+00","2025-05-29 09:21:45.166723+00","6892","2025-01-01 12:00:00+00","0","0","47.42","1.16","1.09","3.06","2.46","0.17","1.82","-0.01","1.81","1.84","7.12","272.8","288","11.36","59.77","31.31","28.53","29","228.94","0","DKJ33",9,"{""CO"": 1, ""O3"": 9, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","9","1","6","1","4"
"2025-05-24 11:53:27.089013+00","2025-05-29 09:21:45.18677+00","6893","2025-01-01 12:30:00+00","0","0","60.09","1.73","1.24","4.73","3.45","0.23","1.88","0.01","1.89","1.63","5.62","303.83","273","12.06","61.35","31.25","29.08","28.99","402.1","0","DKJ33",10,"{""CO"": 1, ""O3"": 10, ""CH4"": 3, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","10","1","6","1","3"
"2025-05-24 11:53:27.093546+00","2025-05-29 09:28:56.516909+00","6894","2025-01-01 13:00:00+00","0","0","68.25","1.89","1.17","5.7","3.9","0.24","1.9","0.02","1.92","1.54","5.4","295.22","216","12.5","61.88","31.45","29.34","29","353.92","0","DKJ33",11,"{""CO"": 1, ""O3"": 11, ""CH4"": 3, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","11","1","6","1","3"
"2025-05-24 11:53:27.097246+00","2025-05-29 09:21:45.206775+00","6895","2025-01-01 13:30:00+00","0","0","65.86","2.2","1.55","7.7","5.25","0.24","1.95","0.02","1.97","1.52","7.59","302.16","348","13.06","63.94","30.69","29.08","28.89","217.79","0","DKJ33",11,"{""CO"": 1, ""O3"": 11, ""CH4"": 3, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","11","1","6","1","3"
"2025-05-24 11:53:27.102019+00","2025-05-29 09:28:56.539878+00","6896","2025-01-01 14:00:00+00","0","0","62","0.79","1.03","8.14","5.07","0.27","1.98","0.02","2","1.73","6.39","307.26","328","13.37","65.9","29.95","28.67","28.82","90.35","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 3, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","3"
"2025-05-24 11:53:27.107538+00","2025-05-29 09:21:45.236488+00","6897","2025-01-01 14:30:00+00","0","0","58.39","0.6","1.11","8.48","5.3","0.31","1.63","0.04","1.99","2.14","6.84","249.76","241","14.11","78.83","28.3","27.8","28.5","49.95","0.1","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 3, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","3"
"2025-05-24 11:53:27.112705+00","2025-05-29 09:21:45.27122+00","6898","2025-01-01 15:00:00+00","0","0","46.43","1.24","1.53","9.41","6.12","1.5","21.54","2.95","4.5","1.65","5","264.28","251","14.36","81.98","27.44","27.85","28.23","119.88","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.117431+00","2025-05-29 09:28:56.564769+00","6899","2025-01-01 15:30:00+00","0","0","44.45","1.27","1.58","11.39","7.2","1.25","1.99","1.26","3.1","1.29","3.88","256.72","259","15.25","79.9","28.16","28.3","28.02","132.19","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.122546+00","2025-05-29 09:21:45.296487+00","6900","2025-01-01 16:00:00+00","0","0","47.67","1.72","2.03","14.16","9","0.99","2.02","2.24","22.9","1.54","4.36","267.29","293","15.53","77.61","28.61","28.72","28.01","173.54","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.12752+00","2025-05-29 09:21:45.323248+00","6901","2025-01-01 16:30:00+00","0","0","53.32","0.85","1.4","12.07","7.41","0.37","1.98","0.27","2.24","1.65","5.09","255.01","270","16.29","75.7","28.81","28.99","27.96","85.1","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.131716+00","2025-05-29 09:28:56.590419+00","6902","2025-01-01 17:00:00+00","0","0","50.75","0.85","0.71","16.42","9.12","0.41","1.96","0.1","2.06","1.61","4.55","250.94","264","16.5","75.79","28.52","28.68","27.95","37.37","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.136109+00","2025-05-29 09:21:45.342937+00","6903","2025-01-01 17:30:00+00","0","0","41.64","1.22","1.39","18.66","10.83","0.53","1.97","0.15","2.12","1.53","3.84","232.53","172","17.23","77.43","28.37","29.51","27.8","33.51","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.140245+00","2025-05-29 09:28:56.614786+00","6904","2025-01-01 18:00:00+00","0","0","28.95","0.81","1.22","12.07","7.26","0.41","1.87","0.11","1.98","1.82","4.43","233.88","237","17.48","76.99","27.95","28.7","27.69","14.8","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.143547+00","2025-05-29 09:21:45.362501+00","6905","2025-01-01 18:30:00+00","0","0","17.56","0.25","0.97","8.01","4.95","0.32","1.81","0.07","1.88","1.77","4.91","242.03","247","18.03","76.48","27.43","28.8","27.78","1.05","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.147777+00","2025-05-29 09:21:45.379576+00","6906","2025-01-01 19:00:00+00","0","0","16.92","0.27","1.03","7.45","4.71","0.3","1.8","0.05","1.86","2.2","7.91","243.5","253","18.42","76.99","27.11","29.1","27.9","-0.68","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.15157+00","2025-05-29 09:28:56.643902+00","6907","2025-01-01 19:30:00+00","0","0","15.84","0.33","1.13","9.5","5.85","0.34","1.81","0.08","1.89","1.71","5.36","241.54","235","19.29","75.08","26.98","28.32","27.65","-0.72","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.155225+00","2025-05-29 09:21:45.398771+00","6908","2025-01-01 20:00:00+00","0","0","17.9","0.35","1.07","7.24","4.62","0.28","1.78","0.06","1.84","2.05","5.53","246.06","257","19.41","75.1","26.66","28.99","28.08","-0.72","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.158304+00","2025-05-29 09:21:45.418161+00","6909","2025-01-01 20:30:00+00","0","0","15.91","0.22","1.1","8.74","5.43","0.31","1.78","0.09","1.88","1.92","5.55","250.85","253","20.06","75.85","26.53","28.96","27.61","-0.75","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.162689+00","2025-05-29 09:28:56.674392+00","6910","2025-01-01 21:00:00+00","0","0","14.76","0.21","1.38","10.34","6.49","0.37","1.79","0.11","1.9","1.78","4.71","237.33","236","20.36","75.71","26.41","29.04","27.81","-0.78","0","DKJ33",13,"{""CO"": 1, ""O3"": 13, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","13","1","6","1","4"
"2025-05-24 11:53:27.167842+00","2025-05-29 09:21:45.439333+00","6911","2025-01-01 21:30:00+00","0","0","15.54","0.19","1.28","9.75","6.1","0.35","1.79","0.12","1.91","1.85","5.32","243.77","258","21.08","75.66","26.24","28.38","27.71","-0.74","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.172665+00","2025-05-29 09:28:56.69615+00","6912","2025-01-01 22:00:00+00","0","0","13.45","0.2","1.28","11.54","7.03","0.38","1.8","0.11","1.92","1.03","3.57","255","233","21.4","76.32","26.05","28.19","27.82","-0.77","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.175769+00","2025-05-29 09:21:45.460808+00","6913","2025-01-01 22:30:00+00","0","0","7.81","0.21","1.75","17.57","10.55","0.55","1.83","0.19","2.02","0.83","2.81","238.21","213","22.29","78.02","25.9","28.83","27.64","-0.65","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.179131+00","2025-05-29 09:21:45.476892+00","6914","2025-01-01 23:00:00+00","0","0","8.07","0.19","1.62","16.54","9.91","0.52","1.84","0.2","2.05","0.83","2.55","234.1","274","22.42","78.62","25.91","28.07","27.77","-0.72","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.182752+00","2025-05-29 09:28:56.71292+00","6915","2025-01-01 23:30:00+00","0","0","4.9","0.21","2.36","19.58","12.08","0.61","2","0.3","2.3","0.9","2.84","257.28","261","23","80.18","25.76","29.3","27.58","-0.69","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 7, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","7","1","4"
"2025-05-24 11:53:27.185952+00","2025-05-29 09:21:45.491412+00","6916","2025-01-02 00:00:00+00","0","0","6.4","0.3","1.82","16.3","9.94","0.49","2.02","0.2","2.22","1.11","3.2","246.71","257","23.47","80.85","25.73","28.41","27.88","-0.68","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 7, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","7","1","4"
"2025-05-24 11:53:27.189932+00","2025-05-29 09:21:45.50814+00","6917","2025-01-02 00:30:00+00","0","0","6.81","0.44","1.71","14.78","9.07","0.48","1.97","0.17","2.14","1.11","3.83","256.89","252","0.28","81.25","25.69","28.7","27.66","-0.74","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 7, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","7","1","4"
"2025-05-24 11:53:27.193234+00","2025-05-29 09:28:56.738488+00","6918","2025-01-02 01:00:00+00","0","0","29.67","0.5","1.64","12.96","8.06","0.41","1.7","0.11","2.14","1.14","3.89","263.85","248","0.53","82.22","25.56","28.52","27.8","-0.71","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.196345+00","2025-05-29 09:28:56.76544+00","6919","2025-01-02 01:30:00+00","0","0","9.32","0.5","1.16","10.84","6.57","0.32","21.47","1.75","2","1.08","3.81","273.81","274","1.2","83.39","25.52","28.33","27.58","-0.67","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.200582+00","2025-05-29 09:28:56.786184+00","6920","2025-01-02 02:00:00+00","0","0","10.04","0.76","1.1","9.59","5.88","0.28","1.91","0.09","1.84","0.87","2.91","263.63","243","1.38","84.06","25.59","28.33","27.64","-0.68","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.204201+00","2025-05-29 09:21:45.547532+00","6921","2025-01-02 02:30:00+00","0","0","10.85","0.4","1.06","7.87","4.95","0.24","1.89","1.61","22.22","1.14","3.05","256.77","258","2.26","84.41","25.6","28.58","27.76","-0.65","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.207331+00","2025-05-29 09:21:45.568932+00","6922","2025-01-02 03:00:00+00","0","0","10.93","0.42","1.01","6.79","4.34","0.24","1.94","0.09","2.02","1","2.93","256.32","239","2.58","84.53","25.5","28.31","28.04","-0.66","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.210217+00","2025-05-29 09:28:56.81383+00","6923","2025-01-02 03:30:00+00","0","0","11","0.32","0.84","7.3","4.48","0.23","1.99","0.08","2.07","0.89","2.98","255.01","241","3.23","84.41","25.41","27.56","27.58","-0.69","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.2137+00","2025-05-29 09:21:45.587288+00","6924","2025-01-02 04:00:00+00","0","0","11.2","0.36","1.08","6.9","4.46","0.2","1.97","0.07","2.04","1.05","2.84","255.11","242","3.57","84.32","25.37","28.91","27.76","-0.66","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.217226+00","2025-05-29 09:21:45.60311+00","6925","2025-01-02 04:30:00+00","0","0","10.54","0.28","1.02","7.38","4.66","0.18","2.05","0.07","2.12","1.02","3.13","254.63","270","4.06","84.64","25.34","28.29","27.52","-0.65","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
"2025-05-24 11:53:27.220556+00","2025-05-29 09:28:56.841397+00","6926","2025-01-02 05:00:00+00","0","0","9.15","0.21","0.97","8.76","5.34","0.21","2.13","0.09","2.22","0.66","2.69","246.82","260","4.31","85.17","25.28","28.42","27.49","-0.68","0","DKJ33",12,"{""CO"": 1, ""O3"": 12, ""CH4"": 4, ""NO2"": 6, ""SO2"": 1, ""PM10"": 0, ""PM25"": 0}","O3","0","0","12","1","6","1","4"
